2023-06-04 22:56:31.412,2023-06-04 22:56:31.531,Sunny Splashtail
2023-06-04 22:56:57.189,2023-06-04 22:56:57.540,Seashell Devilfish
2023-06-04 22:57:31.736,2023-06-04 22:57:32.108,Trophy Seashell Devilfish
2023-06-04 22:57:58.500,2023-06-04 22:57:58.626,Seashell Devilfish
2023-06-04 22:58:29.032,2023-06-04 22:58:29.415,Sunny Splashtail
2023-06-04 22:58:59.316,2023-06-04 22:58:59.554,Sunny Splashtail
2023-06-04 22:59:14.588,2023-06-04 22:59:15.313,Sunny Splashtail
2023-06-04 22:59:42.861,2023-06-04 22:59:43.462,Ruby Splashtail
2023-06-04 23:00:07.386,2023-06-04 23:00:07.510,Ashen Devilfish
2023-06-04 23:00:45.930,2023-06-04 23:00:46.052,Sunny Splashtail
2023-06-04 23:01:10.963,2023-06-04 23:01:11.217,Lava Devilfish
2023-06-04 23:01:32.983,2023-06-04 23:01:33.218,Ashen Devilfish
2023-06-04 23:02:04.014,2023-06-04 23:02:04.142,Ashen Devilfish
2023-06-04 23:02:29.297,2023-06-04 23:02:29.807,Lava Devilfish
2023-06-04 23:03:17.092,2023-06-04 23:03:17.215,Ashen Devilfish
2023-06-04 23:03:33.610,2023-06-04 23:03:33.732,Trophy Seashell Devilfish
2023-06-04 23:04:06.395,2023-06-04 23:04:06.521,Trophy Ruby Splashtail
2023-06-04 23:04:37.176,2023-06-04 23:04:37.403,Sunny Splashtail
2023-06-04 23:04:55.697,2023-06-04 23:04:55.825,Trophy Indigo Splashtail
2023-06-04 23:05:17.219,2023-06-04 23:05:17.338,Indigo Splashtail
2023-06-04 23:05:33.733,2023-06-04 23:05:33.855,Seashell Devilfish
2023-06-04 23:06:05.523,2023-06-04 23:06:05.880,Ruby Splashtail
2023-06-04 23:06:31.796,2023-06-04 23:06:32.028,Ashen Devilfish
2023-06-04 23:07:00.071,2023-06-04 23:07:00.192,Indigo Splashtail
2023-06-04 23:07:21.344,2023-06-04 23:07:21.466,Indigo Splashtail
2023-06-04 23:07:40.362,2023-06-04 23:07:40.481,Sunny Splashtail
2023-06-04 23:08:07.389,2023-06-04 23:08:07.508,Indigo Splashtail
2023-06-04 23:08:34.168,2023-06-04 23:08:34.290,Lava Devilfish
2023-06-04 23:08:53.438,2023-06-04 23:08:53.556,Sunny Splashtail
2023-06-04 23:09:16.719,2023-06-04 23:09:16.839,Sunny Splashtail
2023-06-04 23:09:40.985,2023-06-04 23:09:41.107,Trophy Ashen Devilfish
2023-06-04 23:10:01.762,2023-06-04 23:10:01.883,Lava Devilfish
2023-06-04 23:10:34.544,2023-06-04 23:10:34.666,Seashell Devilfish
2023-06-04 23:11:01.572,2023-06-04 23:11:01.697,Firelight Devilfish
2023-06-04 23:11:33.353,2023-06-04 23:11:33.475,Seafoam Splashtail
2023-06-04 23:11:53.876,2023-06-04 23:11:53.996,Ashen Devilfish
2023-06-04 23:12:22.656,2023-06-04 23:12:22.777,Ashen Devilfish
2023-06-04 23:12:37.175,2023-06-04 23:12:37.296,Seashell Devilfish
2023-06-04 23:13:05.703,2023-06-04 23:13:05.827,Seafoam Splashtail
2023-06-04 23:13:37.485,2023-06-04 23:13:37.605,Firelight Devilfish
2023-06-04 23:14:11.769,2023-06-04 23:14:11.895,Seafoam Splashtail
2023-06-04 23:14:28.042,2023-06-04 23:14:28.160,Lava Devilfish
2023-06-04 23:15:01.069,2023-06-04 23:15:01.189,Seafoam Splashtail
2023-06-04 23:15:33.350,2023-06-04 23:15:33.470,Indigo Splashtail
2023-06-04 23:15:54.877,2023-06-04 23:15:55.000,Seafoam Splashtail
2023-06-04 23:16:22.658,2023-06-04 23:16:22.779,Seafoam Splashtail
2023-06-04 23:16:39.169,2023-06-04 23:16:39.293,Firelight Devilfish
2023-06-04 23:17:10.453,2023-06-04 23:17:10.573,Sunny Splashtail
2023-06-04 23:17:41.484,2023-06-04 23:17:41.607,Seashell Devilfish
2023-06-04 23:18:09.764,2023-06-04 23:18:09.882,Ashen Devilfish
2023-06-04 23:19:09.330,2023-06-04 23:19:09.449,Seashell Devilfish
2023-06-04 23:19:40.108,2023-06-04 23:19:40.233,Trophy Lava Devilfish
2023-06-04 23:20:08.141,2023-06-04 23:20:08.260,Ashen Devilfish
2023-06-04 23:20:27.661,2023-06-04 23:20:28.020,Indigo Splashtail
2023-06-04 23:20:58.196,2023-06-04 23:20:58.341,Sunny Splashtail
2023-06-04 23:22:28.537,2023-06-04 23:22:28.657,Ashen Devilfish
2023-06-04 23:23:32.858,2023-06-04 23:23:32.987,Trophy Ashen Devilfish
2023-06-04 23:24:00.384,2023-06-04 23:24:00.630,Ruby Splashtail
2023-06-04 23:44:28.640,2023-06-04 23:44:29.000,Trophy Ruby Splashtail
2023-06-04 23:44:54.917,2023-06-04 23:44:55.039,Sunny Splashtail
2023-06-04 23:45:09.680,2023-06-04 23:45:09.801,Sun Wrecker
2023-06-04 23:45:32.952,2023-06-04 23:45:33.077,Trophy Sun Wrecker
2023-06-04 23:46:10.493,2023-06-04 23:46:10.616,Trophy Rose Wrecker
2023-06-04 23:46:39.521,2023-06-04 23:46:39.640,Sun Wrecker
2023-06-04 23:47:02.044,2023-06-04 23:47:02.165,Sun Wrecker
2023-06-04 23:48:36.931,2023-06-04 23:48:37.053,Sun Wrecker
2023-06-04 23:48:53.953,2023-06-04 23:48:54.088,Sunny Splashtail
2023-06-04 23:49:13.718,2023-06-04 23:49:13.840,Ruby Splashtail
2023-06-04 23:49:34.243,2023-06-04 23:49:34.365,Ruby Splashtail
2023-06-04 23:50:01.022,2023-06-04 23:50:01.143,Sunny Splashtail
2023-06-04 23:50:27.050,2023-06-04 23:50:27.294,Ruby Splashtail
2023-06-04 23:50:44.320,2023-06-04 23:50:44.445,Rose Wrecker
2023-06-04 23:51:09.344,2023-06-04 23:51:09.592,Rose Wrecker
2023-06-04 23:51:41.882,2023-06-04 23:51:42.264,Ruby Splashtail
2023-06-04 23:52:16.163,2023-06-04 23:52:16.288,Ruby Splashtail
2023-06-04 23:52:47.701,2023-06-04 23:52:47.831,Trophy Rose Wrecker
2023-06-04 23:53:07.219,2023-06-04 23:53:07.344,Trophy Ruby Splashtail
2023-06-04 23:53:24.737,2023-06-04 23:53:24.979,Rose Wrecker
2023-06-04 23:53:56.269,2023-06-04 23:53:56.392,Rose Wrecker
2023-06-04 23:54:12.536,2023-06-04 23:54:12.666,Sun Wrecker
2023-06-04 23:54:33.308,2023-06-04 23:54:33.440,Sunny Splashtail
2023-06-04 23:55:04.838,2023-06-04 23:55:04.961,Sun Wrecker
2023-06-04 23:55:29.863,2023-06-04 23:55:29.983,Sun Wrecker
2023-06-04 23:55:53.388,2023-06-04 23:55:53.508,Rose Wrecker
2023-06-04 23:56:22.669,2023-06-04 23:56:22.931,Indigo Splashtail
2023-06-04 23:56:52.707,2023-06-04 23:56:52.828,Sun Wrecker
2023-06-04 23:57:23.986,2023-06-04 23:57:24.117,Indigo Splashtail
2023-06-04 23:57:50.760,2023-06-04 23:57:50.884,Sunny Splashtail
2023-06-04 23:58:12.032,2023-06-04 23:58:12.152,Ruby Splashtail
2023-06-04 23:58:28.553,2023-06-04 23:58:28.685,Seafoam Splashtail
2023-06-04 23:58:52.575,2023-06-04 23:58:52.697,Moon Wrecker
2023-06-05 00:00:41.185,2023-06-05 00:00:41.309,Rose Wrecker
2023-06-05 00:01:12.465,2023-06-05 00:01:12.587,Ruby Splashtail
2023-06-05 00:01:42.996,2023-06-05 00:01:43.118,Sunny Splashtail
2023-06-05 00:01:58.264,2023-06-05 00:01:58.386,Moon Wrecker
2023-06-05 00:03:10.584,2023-06-05 00:03:10.704,Moon Wrecker
2023-06-05 00:04:52.432,2023-06-05 00:04:52.557,Trophy Seafoam Splashtail
2023-06-05 00:05:22.715,2023-06-05 00:05:22.837,Sun Wrecker
2023-06-05 00:05:48.239,2023-06-05 00:05:48.362,Umber Splashtail
2023-06-05 00:07:26.344,2023-06-05 00:07:26.467,Rose Wrecker
2023-06-05 00:07:59.878,2023-06-05 00:07:59.999,Ruby Splashtail
2023-06-05 00:08:19.901,2023-06-05 00:08:20.021,Sun Wrecker
2023-06-05 00:08:37.673,2023-06-05 00:08:37.795,Sunny Splashtail
2023-06-05 00:08:57.190,2023-06-05 00:08:57.312,Rose Wrecker
2023-06-05 00:09:14.963,2023-06-05 00:09:15.090,Trophy Ruby Splashtail
2023-06-05 00:09:38.741,2023-06-05 00:09:38.862,Sunny Splashtail
2023-06-05 00:10:09.273,2023-06-05 00:10:09.510,Rose Wrecker
2023-06-05 00:10:39.049,2023-06-05 00:10:39.180,Rose Wrecker
2023-06-05 00:11:08.084,2023-06-05 00:11:08.208,Ruby Splashtail
2023-06-05 00:11:41.113,2023-06-05 00:11:41.238,Trophy Rose Wrecker
2023-06-05 00:11:57.385,2023-06-05 00:11:57.506,Sun Wrecker
2023-06-05 00:12:14.147,2023-06-05 00:12:14.279,Trophy Indigo Splashtail
2023-06-05 00:12:39.924,2023-06-05 00:12:40.049,Trophy Ruby Splashtail
2023-06-05 00:13:13.706,2023-06-05 00:13:13.831,Trophy Rose Wrecker
2023-06-05 00:13:38.732,2023-06-05 00:13:38.856,Trophy Ruby Splashtail
2023-06-05 00:14:01.505,2023-06-05 00:14:01.629,Indigo Splashtail
2023-06-05 00:14:15.275,2023-06-05 00:14:15.396,Rose Wrecker
2023-06-05 00:14:35.044,2023-06-05 00:14:35.169,Trophy Rose Wrecker
2023-06-05 00:15:01.070,2023-06-05 00:15:01.193,Sun Wrecker
2023-06-05 00:15:32.099,2023-06-05 00:15:32.358,Sun Wrecker
2023-06-05 00:16:01.125,2023-06-05 00:16:01.249,Trophy Sun Wrecker
2023-06-05 00:16:26.904,2023-06-05 00:16:27.025,Sun Wrecker
2023-06-05 00:16:48.422,2023-06-05 00:16:48.545,Rose Wrecker
2023-06-05 00:17:09.697,2023-06-05 00:17:09.819,Sunny Splashtail
2023-06-05 00:17:39.231,2023-06-05 00:17:39.353,Rose Wrecker
2023-06-05 00:18:04.504,2023-06-05 00:18:04.631,Trophy Sun Wrecker
2023-06-05 00:18:20.771,2023-06-05 00:18:20.892,Sun Wrecker
2023-06-05 00:18:45.799,2023-06-05 00:18:45.920,Sunny Splashtail
2023-06-05 00:19:01.563,2023-06-05 00:19:01.693,Rose Wrecker
2023-06-05 00:19:29.341,2023-06-05 00:19:29.607,Trophy Ruby Splashtail
2023-06-05 00:19:51.366,2023-06-05 00:19:51.491,Ruby Splashtail
2023-06-05 00:20:31.152,2023-06-05 00:20:31.274,Ruby Splashtail
2023-06-05 00:20:47.168,2023-06-05 00:20:47.292,Indigo Splashtail
2023-06-05 00:21:15.698,2023-06-05 00:21:15.822,Ruby Splashtail
2023-06-05 00:21:33.216,2023-06-05 00:21:33.337,Ruby Splashtail
2023-06-05 00:21:58.997,2023-06-05 00:21:59.118,Ruby Splashtail
2023-06-05 00:22:15.260,2023-06-05 00:22:15.382,Seafoam Splashtail
2023-06-05 00:22:38.536,2023-06-05 00:22:38.667,Seafoam Splashtail
2023-06-05 00:23:08.567,2023-06-05 00:23:08.690,Seafoam Splashtail
2023-06-05 00:23:32.838,2023-06-05 00:23:32.958,Moon Wrecker
2023-06-05 00:24:31.905,2023-06-05 00:24:32.027,Moon Wrecker
2023-06-05 00:26:48.792,2023-06-05 00:26:48.919,Moon Wrecker
2023-06-05 00:28:18.381,2023-06-05 00:28:18.504,Sunny Splashtail
2023-06-05 00:28:40.903,2023-06-05 00:28:41.023,Seafoam Splashtail
2023-06-05 00:29:14.689,2023-06-05 00:29:14.812,Sun Wrecker
2023-06-05 00:29:38.714,2023-06-05 00:29:38.836,Ruby Splashtail
2023-06-05 00:29:56.233,2023-06-05 00:29:56.354,Rose Wrecker
2023-06-05 00:30:10.247,2023-06-05 00:30:10.369,Rose Wrecker
2023-06-05 00:47:22.634,2023-06-05 00:47:22.754,Seafoam Splashtail
